target,run,expected_status,http_status,dns_s,tcp_s,tls_s,ttfb_s,total_s,size_bytes
page_root,1,200,200,0.362686,0.572265,0.786591,1.018822,1.018933,2396
page_root,2,200,200,0.000860,0.202892,0.409729,0.631874,0.631961,2396
page_root,3,200,200,0.000746,0.190505,0.386287,0.597833,0.597936,2396
page_root,4,200,200,0.000881,0.189677,0.383517,0.642404,0.642504,2396
page_root,5,200,200,0.000775,0.191808,0.387551,0.606650,0.606758,2396
page_root,6,200,200,0.000725,0.189034,0.382442,0.589280,0.589376,2396
page_root,7,200,200,0.000803,0.191629,0.387687,0.597239,0.597341,2396
page_root,8,200,200,0.000813,0.191907,0.387751,0.606320,0.606418,2396
page_root,9,200,200,0.000839,0.216688,0.437217,0.670254,0.670357,2396
page_root,10,200,200,0.000766,0.201144,0.406328,0.629687,0.629795,2396
page_practice,1,200,200,0.000758,0.196897,0.398061,0.814694,0.814870,2396
page_practice,2,200,200,0.000766,0.202689,0.409352,0.848307,0.848443,2396
page_practice,3,200,200,0.000773,0.190543,0.385410,0.812665,0.812845,2396
page_practice,4,200,200,0.000815,0.189542,0.382972,0.802262,0.802416,2396
page_practice,5,200,200,0.000845,0.210363,0.425308,0.897718,0.897833,2396
page_practice,6,200,200,0.000808,0.191690,0.390300,0.857249,0.857391,2396
page_practice,7,200,200,0.000799,0.189066,0.381603,0.817540,0.817663,2396
page_practice,8,200,200,0.000772,0.191604,0.388251,0.824021,0.824155,2396
page_practice,9,200,200,0.000759,0.191861,0.387541,0.833573,0.833699,2396
page_practice,10,200,200,0.000796,0.202797,0.409556,0.856217,0.856348,2396
page_kids,1,200,200,0.000782,0.190595,0.384854,1.188422,1.188559,2396
page_kids,2,200,200,0.000807,0.210399,0.425512,0.887481,0.887642,2396
page_kids,3,200,200,0.000805,0.189524,0.382300,0.797110,0.797243,2396
page_kids,4,200,200,0.000834,0.191825,0.390688,0.846205,0.846361,2396
page_kids,5,200,200,0.000822,0.189025,0.381968,0.793130,0.793256,2396
page_kids,6,200,200,0.000785,0.191603,0.386688,0.814958,0.815087,2396
page_kids,7,200,200,0.000814,0.202645,0.408660,0.854917,0.855036,2396
page_kids,8,200,200,0.000863,0.190725,0.386892,0.812720,0.812855,2396
page_kids,9,200,200,0.000779,0.210400,0.424761,0.928397,0.928526,2396
page_kids,10,200,200,0.000822,0.189384,0.382640,0.797456,0.797579,2396
page_premium,1,200,200,0.000793,0.191673,0.396160,0.816242,0.816454,2396
page_premium,2,200,200,0.000784,0.188932,0.382108,0.789873,0.790006,2396
page_premium,3,200,200,0.000871,0.191791,0.389174,0.805411,0.805608,2396
page_premium,4,200,200,0.000813,0.202736,0.408762,0.853114,0.853253,2396
page_premium,5,200,200,0.000756,0.191810,0.387888,0.830441,0.830578,2396
page_premium,6,200,200,0.000845,0.210528,0.424701,0.929486,0.929605,2396
page_premium,7,200,200,0.000828,0.190622,0.384749,0.804854,0.804986,2396
page_premium,8,200,200,0.000735,0.216522,0.436943,0.898223,0.898359,2396
page_premium,9,200,200,0.000807,0.189092,0.382418,0.788640,0.788771,2396
page_premium,10,200,200,0.000793,0.189456,0.382550,0.801794,0.801925,2396
page_profile,1,200,200,0.000750,0.191566,0.386800,0.841665,0.841801,2396
page_profile,2,200,200,0.000806,0.200937,0.405895,0.883175,0.883293,2396
page_profile,3,200,200,0.000798,0.196883,0.397646,0.831022,0.831184,2396
page_profile,4,200,200,0.000753,0.188056,0.380105,0.794326,0.794466,2396
page_profile,5,200,200,0.000802,0.210440,0.424571,0.892859,0.893024,2396
page_profile,6,200,200,0.000772,0.191817,0.387427,0.835669,0.835813,2396
page_profile,7,200,200,0.000852,0.202820,0.409447,0.843557,0.843687,2396
page_profile,8,200,200,0.000843,0.190564,0.384870,0.803808,0.803944,2396
page_profile,9,200,200,0.000792,0.189357,0.381964,0.787045,0.787189,2396
